p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12
-7.403346147104485908e-01,-6.513245021484475039e-01,3.067479329480276573e-01,-5.108707289584241140e-01,-7.199229417159814792e-01,-2.940249641580289230e-01,-3.293857350434165054e-01,-1.760968346341071022e+00,-8.541975424654670856e-01,-1.282986419182173377e+00,-4.255642325513979141e-01,5.890127792161918840e-01,nan
-6.917811612221671513e-01,-4.336686788636064382e-01,1.571382028710128220e-01,-5.108707289584241140e-01,-6.217069878665979488e-01,-3.012803611761172840e-01,6.410379898788928776e-02,1.040149711484544826e+00,-8.327837158807224194e-01,4.710965757934545972e-01,-4.255642325513979141e-01,-6.880180094452442718e-01,nan
-6.938921809390489193e-01,-8.694463978600226461e-01,-2.015893313920217589e-01,-5.108707289584241140e-01,4.721240901539867529e+00,-2.686310745947198542e-01,-4.288776656342006555e-01,-1.034575321051095093e-01,1.608392514780176308e+00,-3.006999419958199943e-02,-4.255642325513979141e-01,1.648588623554174237e+00,nan
-7.033917696650170415e-01,-8.142891368754864301e-01,-2.703270009263334939e-01,1.198338746939512922e-01,-6.413501786364745882e-01,-3.411850447756029636e-01,-4.644170551402709290e-01,9.725873063805978713e-01,-9.184390222197013065e-01,-1.784152989175210147e+00,-4.255642325513979141e-01,-1.129394784558987785e+00,nan
5.167776266926655815e-01,3.446704825739949074e-01,-3.171527136534046387e-01,-5.108707289584241140e-01,-4.842046524774609173e-01,5.786179121925431879e-02,-4.186670241842315177e-01,-3.350131728499771144e-01,4.734597057887058869e-01,-7.818198491891369395e-01,3.985918516150417923e-01,1.927804713696028849e-01,nan
-6.210620007066266490e-01,-2.956130100388383863e-01,-1.733486641592536098e-02,-5.108707289584241140e-01,-4.056318893979540818e-01,-2.323540895042782717e-01,8.806331785984815141e+00,1.084247409081680269e+00,-1.903689183383806272e-01,-1.282986419182173377e+00,-4.005898057584755256e-01,-7.534666310833443292e-01,nan
5.868634812931416977e-02,-5.306167861658391688e-02,-2.007956264920987555e-01,1.198338746939512922e-01,-1.895567909293102427e-01,-1.779386118686158980e-01,-1.458712069606152018e-01,8.243751640356367094e-01,-5.544039702790409807e-01,-2.806532791961002804e-01,-3.506409521726306933e-01,-5.422030206519223849e-01,nan
-4.897565743165782637e-02,-3.310322195567227399e-01,-2.470592342501921057e-01,1.198338746939512922e-01,-2.288431724690636604e-01,7.600028376447511003e-02,-1.880096913507616485e-01,1.820473250872638449e-01,-7.257145829569987550e-01,9.722631457864912008e-01,2.397544972120553911e-02,-8.784240464613222166e-01,nan
1.980136494435132399e-01,-3.650804528212452937e-01,-2.969590914816962468e-01,1.198338746939512922e-01,4.586685044766212749e-01,-1.851940088867042311e-01,-1.741725403179420761e-01,4.807561218070235953e-01,3.021490931107480571e-01,-1.032403134185655214e+00,6.733105463371883426e-01,2.883899564002856963e-01,nan
-7.055027893818988094e-01,1.060093448819296125e+00,2.457884423973398791e-01,-5.108707289584241140e-01,-6.020637970967211983e-01,-2.105878984500133277e-01,6.864387253802968214e-01,-2.887876221381983077e-01,-5.329901436942962034e-01,1.473429715779527749e+00,-4.005898057584755256e-01,-1.143271960262160075e-01,nan
-5.682865077845815627e-01,-4.300066812249811465e-01,-3.672215606193808268e-01,-5.108707289584241140e-01,-4.252750801678307768e-01,-3.339296477575146582e-01,9.199182955250100047e-02,1.037328826183470554e+00,-2.760242246773595420e-01,-1.032403134185655214e+00,-3.256665253797083048e-01,-3.480660792921353441e-01,nan
-8.564406991389478252e-01,-8.694463978600226461e-01,-4.235706695317812964e-01,-5.108707289584241140e-01,-7.199229417159814792e-01,-3.375573462665588109e-01,-2.206953908795379338e-01,4.167147446224961360e-02,3.235629196954927789e-01,1.222846430783009586e+00,-4.255642325513979141e-01,-4.329912376575231203e-01,nan
-8.384970315454525203e-01,1.247619060517030531e+00,-2.224816926287050134e-01,-5.108707289584241140e-01,-7.199229417159814792e-01,-3.448127432846471718e-01,-4.776886445726872821e-01,-5.938656747551139814e-01,-9.826805019739354163e-01,-1.282986419182173377e+00,-4.255642325513979141e-01,1.100003390394472591e+00,nan
-6.981142203728125661e-01,-3.629188844853647455e-01,-3.613924069852095938e-02,1.198338746939512922e-01,1.303325707581319826e+00,-2.069601999409691750e-01,-4.442556030077685070e-01,4.698508297023462066e-01,-4.045071841858278727e-01,-5.312365641926185544e-01,-1.758199646221737800e-01,5.432017632534651419e-01,nan
3.932829732550801038e-01,-3.797160717621026471e-01,-2.820950633153432863e-01,-5.108707289584241140e-01,-5.205445554017325976e-02,-3.085357581942055893e-01,-2.511427039526602512e-01,-1.181697453531684205e+00,-2.546103980926148203e-01,-1.533569704178691762e+00,-4.255642325513979141e-01,-1.956945869448753594e+00,nan
-7.219687431735766214e-02,1.735490732620969423e+00,-1.751188784186937519e-01,1.198338746939512922e-01,2.229502152381007130e-01,1.739481435086673577e-01,-3.972500940478306264e-01,-5.179890499405889193e-01,1.522523070175349769e-01,2.205132907969362954e-01,-3.506409521726306933e-01,2.057780733202858037e-01,nan
-1.534711334173071151e-01,-5.992503558749633363e-01,-1.130301098548834038e-01,-5.108707289584241140e-01,-6.806365601762280892e-01,-2.323540895042782717e-01,-3.385714098318038934e-01,8.347174948390118088e-01,-7.257145829569987550e-01,-1.032403134185655214e+00,-4.255642325513979141e-01,1.036805643168349000e+00,nan
-6.094513922637767589e-01,-1.858735053166246931e-01,-2.701758730480243731e-01,-5.108707289584241140e-01,8.711755106440322027e-01,-2.903972656489847703e-01,-2.354966454914503848e-01,-1.173311569516836794e+00,-1.261274385841464341e-01,-1.533569704178691762e+00,1.238731568928952004e-01,9.181341812055229257e-01,nan
-6.316170992910357107e-01,-4.939626963220998812e-01,4.029711111191262574e-01,1.198338746939512922e-01,-7.199229417159814792e-01,-1.452893252872184959e-01,1.186365142891256941e-01,9.902577354795685238e-01,-5.115763171095515371e-01,-5.312365641926185544e-01,-4.255642325513979141e-01,5.506286095312587503e-02,nan
3.225638127395396570e-01,-5.544031345821880397e-01,-2.781997215915538169e-01,-5.108707289584241140e-01,-2.484863632389403831e-01,2.972898928161686882e-01,1.275909002649234791e+00,9.484005432826270177e-01,1.950799601870244482e-01,-3.006999419958199943e-02,-4.255642325513979141e-01,-5.076347736637062402e-01,nan
2.317899649136220819e-01,-3.941254318002278267e-02,-1.549969341335891981e-01,1.198338746939512922e-01,-3.270591263184472464e-01,-2.903972656489847703e-01,-2.379526023017821956e-01,-6.012504777097343878e-02,-4.045071841858278727e-01,-1.533569704178691762e+00,-4.255642325513979141e-01,-7.899252545452859486e-01,nan
-4.490138937807596764e-01,-2.271358068613428260e-01,1.038559409584195389e-02,-5.108707289584241140e-01,-4.056318893979540818e-01,-3.339296477575146582e-01,-2.876411419645269474e-01,4.867453395395269222e-01,-6.614731032027645341e-01,-1.533569704178691762e+00,-4.255642325513979141e-01,-1.786175796908083369e+00,nan
-3.497959670873148630e-01,4.801828318553487684e-01,5.003576461181824531e-02,7.505384783463266984e-01,-5.038478432473376678e-01,-2.250986924861899663e-01,4.601061088533786592e-01,5.870520513375827587e-01,-5.329901436942962034e-01,2.475762855765601067e+00,1.247722362574403832e+00,1.598933657143644327e+00,nan
-2.653551784120427026e-01,-7.337693853489536400e-01,8.615397817164159588e-02,1.198338746939512922e-01,2.933710541481086675e+00,-1.851940088867042311e-01,-1.429352203900555174e-01,9.096795887481698983e-01,8.801082726330081152e-02,2.225179570769082460e+00,-9.989770717168753450e-04,2.613462590573794042e+00,nan
4.545025450446524284e-01,9.142825775376410835e-01,-3.244833475795407818e-01,1.198338746939512922e-01,-3.074159355485704959e-01,-2.920297299780545697e-02,-4.474930741497265552e-01,3.523333381442627643e-01,-7.685422361264881985e-01,9.722631457864912008e-01,1.622338764468240324e+00,5.383327068422968376e-01,nan
-4.120710487353280715e-01,1.058764976344044539e+00,-3.748507748901808712e-01,1.198338746939512922e-01,-9.134083707992668444e-02,-2.287263909952341190e-01,-2.821212041277701421e-01,6.286738200649731600e-02,-4.045071841858278727e-01,-7.818198491891369395e-01,-4.005898057584755256e-01,1.427089699490961539e-01,nan
-4.711796008080186282e-01,7.958495365224143026e-01,2.039371241465856022e-01,1.198338746939512922e-01,-3.663455078582006363e-01,-8.724614914251196951e-02,-2.773571008502938029e-01,9.089691232803274179e-01,-2.760242246773595420e-01,9.722631457864912008e-01,6.733105463371883426e-01,-4.245394009810629643e-01,nan
-4.110155388768871876e-01,-3.482625633201214543e-01,-2.210521501388726939e-01,-5.108707289584241140e-01,-5.627774155569678083e-01,-2.758864716128081596e-01,-1.954471195903157987e-01,8.194437923716347827e-01,-7.043007563722540887e-01,9.722631457864912008e-01,-4.255642325513979141e-01,1.911979925746590592e+00,nan
-3.888498318496282358e-01,1.505894048844766409e-01,6.529135488105335394e-01,-5.108707289584241140e-01,-6.806365601762280892e-01,1.848312390357998158e-01,-2.225514115910508239e-01,-1.315043972973423403e-01,-1.475412651688911836e-01,-1.282986419182173377e+00,3.170753225629430183e+00,-1.036029363438585538e+00,nan
-3.314300955504429630e-02,9.095520549841704661e-01,-1.649908697448767836e-01,1.198338746939512922e-01,-7.199229417159814792e-01,2.065974300900647598e-01,-3.327861817484510931e-01,-3.799781649229787561e-01,-7.257145829569987550e-01,4.710965757934545972e-01,-4.255642325513979141e-01,-2.127919690836907185e-01,nan
-8.089427555091072142e-01,6.412496946608867709e-01,1.841649051086271249e-01,-5.108707289584241140e-01,-7.199229417159814792e-01,-2.686310745947198542e-01,1.649170155377593705e+00,1.090698288958779738e+00,-7.685422361264881985e-01,-3.006999419958199943e-02,-4.255642325513979141e-01,-3.856371776280402286e-01,nan
-4.511249134976414443e-01,-3.487561086179812309e-01,-2.188160081539093083e-01,-5.108707289584241140e-01,-6.609933694063513387e-01,-1.670555163414834399e-01,1.214991729774622220e+00,7.769049218473657037e-01,-4.045071841858278727e-01,9.722631457864912008e-01,-4.005898057584755256e-01,-5.383350541970116643e-01,nan
-3.550735163795193938e-01,1.723525471160386457e+00,-1.392943579730112902e-01,-5.108707289584241140e-01,-6.217069878665979488e-01,-2.069601999409691750e-01,3.786291350618248980e-02,5.416489150017191889e-01,-4.045071841858278727e-01,1.222846430783009586e+00,-4.255642325513979141e-01,4.616107440089037839e-01,nan
-5.524538599079680257e-01,-8.694463978600226461e-01,2.092834444213659939e+00,2.011947685651077400e+00,-7.169764631004997557e-02,-1.416616267781743432e-01,-2.659740868014193182e-01,8.569175692123141008e-01,-8.756113690502118629e-01,-5.312365641926185544e-01,1.987964372716624628e-01,-1.307985904725360859e-01,nan
-6.305615894325947712e-01,-7.760141216595816127e-01,-3.756475955969360014e-01,1.198338746939512922e-01,-7.199229417159814792e-01,-1.452893252872184959e-01,-4.185602610362111342e-01,-5.072772354586422283e-01,-5.972316234485304243e-01,-5.312365641926185544e-01,-4.005898057584755256e-01,1.362811313401972590e+00,nan
-7.118358485325442242e-01,-2.272870455218086727e-01,-2.613784655333146745e-01,-5.108707289584241140e-01,2.030123766066758151e+00,-1.525447223053068013e-01,-4.369552683560132267e-01,8.278221537735442892e-01,-5.329901436942962034e-01,1.222846430783009586e+00,-4.255642325513979141e-01,4.615184078921618638e-01,nan
-4.046824797262417728e-01,-6.825818454591404683e-01,-3.277245216620907065e-01,-5.108707289584241140e-01,-2.288431724690636604e-01,-2.287263909952341190e-01,-1.684508039551922409e-01,1.263687087104646833e-01,-7.043007563722540887e-01,-1.282986419182173377e+00,-4.255642325513979141e-01,-9.535182474680581333e-02,nan
-2.642996685536018187e-01,-6.396358036302943195e-02,-2.986517596374460015e-01,-5.108707289584241140e-01,-1.306272186196801022e-01,-5.096916405207040091e-02,-4.743852552749439067e-01,-8.513973268002984485e-01,-8.970251956349565292e-01,-1.282986419182173377e+00,-4.255642325513979141e-01,9.386845586260860186e-01,nan
-3.614065755301648086e-01,-3.919656311282163630e-01,-1.575243791941291494e-01,-5.108707289584241140e-01,1.443774521585938497e-01,2.521250463785690288e-02,-1.405936194478356153e-02,9.802410196029980316e-01,-3.616795310163384292e-01,1.222846430783009586e+00,-4.255642325513979141e-01,2.489722684476718129e-01,nan
-9.752911091993932136e-02,-7.025937655354519418e-01,-8.599849272786877497e-02,-5.108707289584241140e-01,-3.663455078582006363e-01,-1.670555163414834399e-01,-2.207441217861153826e-01,6.235648566229698986e-01,-7.471284095417435323e-01,-5.312365641926185544e-01,-4.255642325513979141e-01,-8.075185199941879999e-01,nan
-2.062466263393522292e-01,2.272547576080524045e+00,1.230583756373766491e-01,-5.108707289584241140e-01,1.050910706188404320e-01,3.246790165594522215e-02,-2.685948390012143916e-01,-1.161987096386472851e-01,1.522523070175349769e-01,2.205132907969362954e-01,-4.255642325513979141e-01,-7.366671737187244773e-01,nan
-7.219687431735766214e-02,-7.510401646563412692e-01,-2.142270307235316085e-01,1.198338746939512922e-01,-4.252750801678307768e-01,-3.266742507394263528e-01,-1.150484030430349580e-01,-2.144014950967487287e+00,-3.830933576010831509e-01,-3.006999419958199943e-02,-4.255642325513979141e-01,-1.113471420096566078e+00,nan
1.607119310462117312e+00,-8.694463978600226461e-01,1.915858407886835146e-01,7.505384783463266984e-01,-6.413501786364745882e-01,-2.650033760856757015e-01,3.482757553606969370e-01,8.750840633084645548e-01,3.578464560576691600e+00,2.225179570769082460e+00,-4.255642325513979141e-01,9.699888046878578640e-01,nan
5.547759815965380703e-01,-7.647631145778530648e-01,-1.985675958990197887e-01,7.505384783463266984e-01,-6.413501786364745882e-01,-1.960771044138366892e-01,9.305668175340618964e-01,7.813560384960593908e-01,1.801116954042878859e+00,-3.006999419958199943e-02,2.521418129013447196e+00,-8.029644619046132359e-01,nan
4.545025450446524284e-01,9.142825775376410835e-01,-3.244833475795407818e-01,1.198338746939512922e-01,-3.074159355485704959e-01,-2.920297299780545697e-02,-4.474989380347504375e-01,3.524364924470927418e-01,-7.685422361264881985e-01,9.722631457864912008e-01,1.622338764468240324e+00,4.851670111577831568e-01,nan
-5.988962936793676972e-01,-6.727791148413893030e-01,-3.815397768184333738e-01,-5.108707289584241140e-01,-4.449182709377074718e-01,-2.105878984500133277e-01,-2.103674717290918428e-01,8.811809847259662876e-01,-1.475412651688911836e-01,1.222846430783009586e+00,-4.255642325513979141e-01,-3.092534054953146802e-02,nan
-6.126179218390994663e-01,-5.232211665718080607e-01,-1.867905755160377823e-01,1.198338746939512922e-01,-3.241126477029654396e-02,-1.561724208143509540e-01,-4.333308920140942211e-02,8.507257960638189287e-01,1.736661336022796986e-01,4.710965757934545972e-01,-1.758199646221737800e-01,1.419132980794783006e+00,nan
2.539556719408810337e-01,2.236164306765969112e+00,-1.278628299224095766e-01,-5.108707289584241140e-01,-7.199229417159814792e-01,1.739481435086673577e-01,-3.281043750642403944e-01,-5.163328436498089147e-01,-6.400592766180198678e-01,-7.818198491891369395e-01,-4.255642325513979141e-01,5.782021438299829175e-01,nan
-2.505780403938701051e-01,-6.674113086265950345e-01,-2.240581741549486638e-01,2.011947685651077400e+00,3.408093598573609939e-01,-2.650033760856757015e-01,2.254712421473550887e-01,-7.491879327162573876e-01,1.822530780627623637e+00,4.710965757934545972e-01,-4.255642325513979141e-01,1.091201951172848100e-01,nan
-7.424456344273303587e-01,-4.991777477323487977e-01,-3.286119859942174815e-01,-5.108707289584241140e-01,-5.234910340172143073e-01,-3.157911552122938947e-01,-3.019168711565437535e-01,8.676291722154411135e-01,-8.327837158807224194e-01,-2.806532791961002804e-01,-4.255642325513979141e-01,6.854750358897386819e-01,nan
6.818593685528229198e-02,8.789317350031169429e-01,4.017893949145781574e-01,-5.108707289584241140e-01,1.247342613887171547e-01,-1.162677372148652327e-01,-4.384216440178382301e-01,-1.393481295087256377e+00,1.950799601870244482e-01,-3.006999419958199943e-02,-1.508455378292513638e-01,-9.206065733118121708e-01,nan
-5.492873303326453183e-01,1.003707625766872384e-02,-1.592526844272222353e-01,-5.108707289584241140e-01,1.244396135271689685e+00,-3.448127432846471718e-01,5.172901089971204680e-01,1.056604004952009790e+00,-1.689550917536359054e-01,-1.533569704178691762e+00,-2.597340386463928980e-02,-4.661156293832262043e-01,nan
-5.957297641040449898e-01,-8.694463978600226461e-01,1.161944789975287717e-01,7.505384783463266984e-01,3.562292646117141803e+00,-1.779386118686158980e-01,-2.264909313124154333e-01,8.420247406868572870e-01,3.878043994497269442e-01,-3.006999419958199943e-02,-4.255642325513979141e-01,1.478597042077852697e+00,nan
-4.827902092508685183e-01,5.538913961900864269e-01,-1.676650647441093323e-01,-5.108707289584241140e-01,-5.824206063268444478e-01,-2.359817880133224244e-01,8.281635590202542085e-03,3.737720760100156081e-01,-4.045071841858278727e-01,7.216798607899729268e-01,1.488475836858176304e-01,2.515920244877808187e+00,nan
6.188032096095632539e+00,-8.137230187488095901e-01,-4.171680013280198995e-01,1.198338746939512922e-01,-4.842046524774609173e-01,9.678518237204359664e+00,-2.867435631500149240e-01,-1.097886732298400947e+00,-7.685422361264881985e-01,9.722631457864912008e-01,1.987964372716624628e-01,1.810961551733637043e+00,nan
2.582410419661510748e+00,-5.822324836173409235e-01,-3.160207793373029372e-01,2.642652289303452751e+00,-1.109840278498033933e-01,3.734715615060960059e-01,-3.677970127906478592e-01,-6.335533487881546133e-01,3.150188028881796942e+00,9.722631457864912008e-01,-4.255642325513979141e-01,-6.626997224339752357e-01,nan
-4.279036966119416086e-01,-8.398978651897354153e-01,1.616180649780331879e-01,7.057584514870080206e+00,-6.217069878665979488e-01,-1.598001193233951345e-01,-3.611192609660794361e-01,-2.275032036387272250e+00,1.308384804327902551e-01,-2.806532791961002804e-01,-4.255642325513979141e-01,-4.199753907672887920e-01,nan
-3.951828910002736506e-01,3.750629689764244934e-01,-7.937260380294589024e-02,-5.108707289584241140e-01,-1.895567909293102427e-01,-1.344062297600860101e-01,-2.724033312227358561e-01,-4.608623814674588925e-01,1.522523070175349769e-01,-2.806532791961002804e-01,-1.258711110363289476e-01,2.628518982493912581e-01,nan
-6.875591217884035045e-01,2.504626676428406196e+00,-2.205964834702386634e-01,-5.108707289584241140e-01,-6.413501786364745882e-01,-2.577479790675873961e-01,3.232515249199720553e-01,1.024216500394947937e+00,-4.687486639400620381e-01,-2.034736274171728532e+00,-1.508455378292513638e-01,-2.084065358395304823e+00,nan
-6.991697302312533946e-01,-7.084168104219470408e-01,5.629799486974053080e-01,-5.108707289584241140e-01,-6.806365601762280892e-01,-3.085357581942055893e-01,1.578183378699447914e+00,-3.329652437305707480e+00,-9.398528488044459728e-01,-1.784152989175210147e+00,-4.255642325513979141e-01,-2.244551877671910667e+00,nan
-5.530871658230324117e-02,1.632079876343912883e-01,-2.501678561153604097e-01,7.505384783463266984e-01,-2.681295540088171059e-01,-1.743109133595717453e-01,-4.196361828366207969e-01,3.928739676009519455e-01,2.593214399412586135e-01,-3.006999419958199943e-02,-4.005898057584755256e-01,2.866102873091624370e-01,nan
3.721727760862620360e-01,-7.595109635953112281e-01,-2.194584477010384505e-01,-5.108707289584241140e-01,1.558687187589717027e+00,1.432940911072443264e-02,-4.343163178923510892e-01,-3.646801247834773885e-01,7.090117982208978820e-01,-5.312365641926185544e-01,-4.255642325513979141e-01,-1.202468401693515654e+00,nan
-3.962384008587145900e-01,-4.750593310726562435e-01,-1.295472227984988678e-01,-5.108707289584241140e-01,-6.217069878665979488e-01,-1.416616267781743432e-01,-1.303697235956829126e-01,3.598844675697419615e-01,1.950799601870244482e-01,-7.818198491891369395e-01,-2.757176717938634725e-01,-1.063410878415451677e+00,nan
-7.958544332644398867e-02,-5.271491294539500938e-01,-6.592736686041322791e-02,1.381243081998702049e+00,-2.288431724690636604e-01,7.074012092636116841e-03,4.840981843182939198e-02,4.448327187601425203e-01,8.801082726330081152e-02,-2.806532791961002804e-01,1.987964372716624628e-01,1.951733411479624980e+00,nan
3.407819128962295885e+00,-4.339224806801448842e-01,-1.113352358404452458e-01,1.198338746939512922e-01,-6.609933694063513387e-01,6.781982362658052210e-01,-3.970361633459262296e-01,-9.630463761140482803e-02,-6.188595882991226871e-02,2.205132907969362954e-01,-3.756153789655531372e-01,1.077949303573380702e+00,nan
-1.946360178965022836e-01,-8.694463978600226461e-01,-1.727707015282634595e-01,1.198338746939512922e-01,3.581935836887018443e+00,-3.283067150684961660e-02,-3.973687871688305617e-01,1.746151775311571008e-01,-4.259210107705725945e-01,-3.006999419958199943e-02,-4.255642325513979141e-01,-1.890525910998653025e-01,nan
2.037767332706005075e+00,-4.552640478703796068e-01,-1.866934283221035051e-01,1.198338746939512922e-01,-9.134083707992668444e-02,5.222072003769063775e-01,-3.980855965622626669e-01,-7.704915152414652801e-02,2.400704098415731291e+00,4.710965757934545972e-01,-3.756153789655531372e-01,-4.369280206943980116e-01,nan
1.358018983870064256e+00,-1.832669356596432486e-01,-1.848613764063706533e-01,-5.108707289584241140e-01,7.336731752548951713e-01,8.305615736456597453e-01,-4.578679043803633997e-01,-1.417199361622684117e-01,1.094246538480455333e-01,-5.312365641926185544e-01,-4.005898057584755256e-01,-8.027631955753121717e-01,nan
7.859326405950955996e-01,8.318856978680089220e-01,-2.214478161407714418e-01,7.505384783463266984e-01,2.622365967778541584e-01,4.697869569212184682e-02,-4.368808576770899510e-01,-1.223145238295787918e+00,-2.117827449231253489e-01,-7.818198491891369395e-01,-3.006920985867858609e-01,1.583055901609882410e+00,nan
4.851123309394385630e-01,5.841275255680195011e-01,-2.164695910375823429e-01,-5.108707289584241140e-01,-1.502704093895568249e-01,4.931856123045531559e-01,-4.518487275048523322e-01,-5.988846569929677788e-01,3.235629196954927789e-01,7.216798607899729268e-01,-4.005898057584755256e-01,-8.318338220126726412e-01,nan
-3.719616741145738148e-01,-3.641385929799029753e-01,1.834201311200971962e-01,-5.108707289584241140e-01,-3.467023170883239414e-01,-5.096916405207040091e-02,6.159999186474828248e-01,8.880425266257587769e-01,1.094246538480455333e-01,-7.818198491891369395e-01,-4.255642325513979141e-01,-5.271102473160842461e-01,nan
-4.279036966119416086e-01,-7.512522671788736117e-01,-2.467510519101107913e-01,-5.108707289584241140e-01,4.616149830921029845e-02,-3.194188537213380474e-01,5.146611574684382961e-02,-1.246492848931581410e+00,-6.188595882991226871e-02,1.724013000776046134e+00,-4.005898057584755256e-01,-1.063598483051419796e+00,nan
-2.178572347822021471e-01,-7.438610639654794632e-01,-8.454462582742122700e-02,3.273356892955828101e+00,-2.681295540088171059e-01,-1.888217073957483838e-01,-1.258368494809316597e-02,-5.773439050148688745e-01,-1.475412651688911836e-01,7.216798607899729268e-01,-2.007943914150961962e-01,-3.257236594216270653e-01,nan
7.363236772483732206e-01,-3.818401277912926717e-01,-1.358628490322837667e-01,7.505384783463266984e-01,1.247342613887171547e-01,3.843546570332284640e-01,-4.299238636036273875e-01,-3.067014855210932645e+00,2.376934750906663230e-02,7.216798607899729268e-01,-4.255642325513979141e-01,-3.522482879886947721e-02,nan
9.077384782591780416e-03,-2.842413118045771236e-01,-1.755200596080475628e-01,1.198338746939512922e-01,-5.824206063268444478e-01,-4.371376703398208857e-02,-1.006185952169433157e-01,2.536914394073389034e-01,-2.117827449231253489e-01,-2.806532791961002804e-01,3.236685712362745160e-01,6.551642222896990608e-01,nan
6.444943195640147060e-01,4.603030512128231777e+00,-1.951890255806784935e-01,-5.108707289584241140e-01,-3.663455078582006363e-01,-9.812924466964444148e-02,-2.677322412939135976e-01,-1.125826497406972049e+00,1.180115983085281872e+00,4.710965757934545972e-01,2.596341409392214583e+00,-1.694381625318481521e-01,nan
-6.041738429715722836e-01,-3.842240496592382870e-01,3.273578320832630784e-01,-5.108707289584241140e-01,-7.002797509461047287e-01,-1.706832148505275926e-01,2.914250766399740025e-02,7.619067263277213842e-01,-4.687486639400620381e-01,1.473429715779527749e+00,-4.255642325513979141e-01,-1.798104383617586122e-01,nan
3.922274633966391644e-01,-7.071917332563150138e-01,-3.007585090816776163e-01,-5.108707289584241140e-01,-4.842046524774609173e-01,-2.250986924861899663e-01,2.636661627574997668e-01,9.056410177625205948e-01,2.376934750906663230e-02,-1.032403134185655214e+00,7.232593999230332305e-01,-3.475114760311870943e-01,nan
-4.627355219404913900e-01,-7.086326677777621263e-01,-3.227566248109360880e-01,-5.108707289584241140e-01,-5.038478432473376678e-01,-2.722587731037640069e-01,-3.965951587515467169e-01,-8.070695234689562181e-01,-8.327837158807224194e-01,-3.006999419958199943e-02,-4.255642325513979141e-01,1.154095146378496528e+00,nan
